Gender,Married,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
Male,No,Graduate,No,0.070489,0,0.19886,0.74359,1,Urban,Y
Male,Yes,Graduate,No,0.05483,0.036192,0.172214,0.74359,1,Rural,N
Male,Yes,Graduate,Yes,0.03525,0,0.082489,0.74359,1,Urban,Y
Male,Yes,'Not Graduate',No,0.030093,0.056592,0.160637,0.74359,1,Urban,Y
Male,No,Graduate,No,0.072356,0,0.191027,0.74359,1,Urban,Y
Male,Yes,Graduate,Yes,0.065145,0.100703,0.373372,0.74359,1,Urban,Y
Male,Yes,'Not Graduate',No,0.027001,0.036384,0.124457,0.74359,1,Urban,Y
Male,Yes,Graduate,No,0.035696,0.060096,0.21563,0.74359,0,Semiurban,N
Male,Yes,Graduate,No,0.047693,0.036624,0.230101,0.74359,1,Urban,Y
Male,Yes,Graduate,No,0.15697,0.26323,0.492041,0.74359,1,Semiurban,N
Male,Yes,Graduate,No,0.037724,0.0168,0.088278,0.74359,1,Urban,Y
Male,Yes,Graduate,No,0.029066,0.04416,0.144718,0.74359,1,Urban,Y
Male,Yes,Graduate,No,0.036153,0.194542,0.276411,0.74359,1,Urban,Y
Male,No,Graduate,No,0.021064,0.068159,0.151954,0.74359,1,Rural,N
Male,Yes,Graduate,No,0.014212,0.026064,0.011577,0.230769,1,Urban,Y
Male,No,Graduate,No,0.059369,0,0.167873,0.74359,1,Urban,Y
Male,No,'Not Graduate',No,0.042622,0,0.131693,0.487179,0.842199,Urban,Y
Female,No,Graduate,No,0.041558,0,0.096961,0.74359,0,Urban,N
Male,Yes,'Not Graduate',No,0.05859,0,0.17945,0.74359,1,Rural,N
Male,Yes,Graduate,No,0.030303,0.083999,0.153401,0.705128,1,Urban,Y
Male,Yes,'Not Graduate',No,0.092888,0,0.137482,0.74359,0,Urban,N
Male,Yes,Graduate,No,0.0718,0.134999,0.442836,0.74359,1,Urban,Y
Male,Yes,'Not Graduate',No,0.030303,0.045864,0.154848,0.74359,0,Semiurban,N
Male,Yes,'Not Graduate',No,0.039765,0.046008,0.149059,0.74359,0,Rural,N
Male,Yes,Graduate,No,0.044119,0.070199,0.205499,0.74359,0.842199,Semiurban,N
Male,Yes,Graduate,Yes,0.116388,0,0.263386,0.74359,1,Semiurban,Y
Male,Yes,Graduate,No,0.032764,0.054072,0.163531,0.74359,1,Semiurban,Y
Male,Yes,'Not Graduate',No,0.050414,0.02496,0.146165,0.74359,1,Urban,Y
Male,No,'Not Graduate',No,0.01598,0,0.037627,0.74359,1,Urban,N
Female,No,Graduate,No,0.044527,0.049992,0.160637,0.74359,1,Semiurban,Y
Male,Yes,Graduate,No,0.049672,0.080855,0.277858,0.74359,0.842199,Urban,N
Male,No,Graduate,No,0.037316,0,0.094067,0.74359,1,Urban,N
Male,No,Graduate,Yes,0.056178,0,0.140376,0.74359,1,Rural,N
Male,Yes,Graduate,No,0.041435,0.040008,0.151954,0.74359,1,Semiurban,Y
Male,No,Graduate,No,0.152752,0.071999,0.450072,0.74359,1,Rural,N
Male,Yes,Graduate,No,0.026283,0.049608,0.19886,0.74359,1,Urban,Y
Male,Yes,Graduate,No,0.020754,0.03192,0.131693,0.705128,0,Urban,N
Female,Yes,Graduate,No,0.0435,0.035016,0.195369,0.74359,1,Semiurban,Y
Male,No,Graduate,No,0.049672,0.173039,0.253256,0.74359,1,Urban,Y
Male,No,'Not Graduate',No,0.044502,0.040032,0.146165,0.74359,1,Semiurban,Y
Male,No,Graduate,No,0.042672,0,0.10275,0.74359,1,Urban,N
Male,No,Graduate,No,0.020408,0.029112,0.054993,0.74359,1,Urban,Y
Male,Yes,Graduate,No,0.027829,0,0.095514,0.74359,0.842199,Urban,Y
Male,Yes,Graduate,No,0.046889,0.056064,0.180897,0.74359,1,Semiurban,Y
Male,Yes,'Not Graduate',Yes,0.056215,0,0.125904,0.705128,1,Urban,Y
Female,No,Graduate,No,0.040322,0,0.114327,0.705128,1,Urban,Y
Male,Yes,Graduate,No,0.068015,0,0.050651,0.74359,1,Urban,Y
Male,Yes,Graduate,No,0.070142,0,0.195369,0.74359,1,Urban,Y
Female,Yes,Graduate,No,0.03086,0.082559,0.160637,0.74359,0,Urban,N
Female,No,Graduate,No,0.047619,0.0546,0.195369,0.74359,1,Semiurban,Y
Female,Yes,'Not Graduate',No,0.021991,0.039456,0.131693,0.74359,1,Semiurban,Y
Female,No,Graduate,No,0.036314,0,0.160637,0.74359,1,Semiurban,Y
Female,No,Graduate,No,0.050464,0,0.149059,0.74359,1,Semiurban,N
Male,Yes,Graduate,No,0.055238,0,0.180897,0.74359,1,Urban,N
Female,Yes,Graduate,Yes,0.140383,0,0.400868,0.74359,0,Urban,N
Male,Yes,Graduate,No,0.031639,0.028008,0.127352,0.74359,1,Semiurban,Y
Male,Yes,Graduate,No,0.024515,0.038184,0.125904,0.74359,1,Semiurban,Y
Male,Yes,Graduate,No,0.039777,0.0528,0.182344,0.74359,1,Rural,N
Male,Yes,Graduate,No,0.098083,0.054,0.247467,0.74359,1,Urban,Y
Male,Yes,'Not Graduate',No,0.039666,0.068615,0.195369,0.74359,1,Urban,Y
Male,Yes,Graduate,No,0.029066,0.091103,0.160637,0.74359,1,Urban,Y
Male,Yes,Graduate,No,0.035609,0,0.130246,0.74359,1,Urban,Y
Male,Yes,'Not Graduate',Yes,0.030414,0.082775,0.22576,0.358974,0,Rural,N
Male,Yes,Graduate,No,0.059307,0,0.19886,0.74359,0,Rural,N
Female,No,Graduate,No,0.049672,0,0.154848,0.74359,0,Semiurban,N
Male,Yes,Graduate,No,0.068967,0.110279,0.360347,0.74359,1,Semiurban,N
Male,No,'Not Graduate',No,0.037724,0.054096,0.16932,0.358974,0,Urban,N
Male,Yes,Graduate,No,0.131107,0,0.438495,0.74359,1,Urban,Y
Male,Yes,'Not Graduate',Yes,0.085962,0,0.167873,0.102564,1,Urban,Y
Female,No,Graduate,No,0.05133,0,0.183792,0.74359,0,Semiurban,N
Male,Yes,Graduate,No,0.037823,0.073583,0.23589,0.74359,1,Urban,Y
